RN 50 answers,ViT-B/32 answers
178,0
63,178
0,74
194,26
13,150
31,8
9,74
186,30
74,63
63,34
67,0
64,36
153,162
69,74
193,166
152,1
2,21
1,66
163,19
93,22
169,21
21,1
123,22
90,20
141,2
23,1
7,2
24,23
112,4
4,3
2,2
4,1
1,4
3,21
21,19
2,2
66,66
64,64
3,3
47,1
2,64
4,47
21,67
1,66
3,2
3,3
4,4
23,21
66,2
5,1
11,3
47,2
42,60
3,195
4,4
141,46
195,127
6,76
66,6
69,44
5,4
66,2
4,68
46,5
2,67
4,4
22,1
33,2
20,19
2,21
164,5
6,6
72,19
5,2
110,35
2,2
34,5
56,34
1,3
3,4
5,67
67,5
23,2
6,6
35,193
171,6
6,5
135,2
5,118
172,35
135,6
177,4
121,5
161,24
98,2
7,7
140,14
90,28
54,8
56,58
7,7
142,30
8,28
28,16
30,54
23,147
8,56
69,16
16,29
29,49
81,8
8,7
46,13
67,11
95,66
8,8
133,1
9,9
14,133
13,19
47,11
13,47
10,64
73,65
93,93
8,9
25,8
10,29
66,31
17,10
58,54
198,57
140,55
54,50
18,17
66,66
25,10
72,11
65,65
71,13
55,66
10,10
158,55
12,21
54,4
66,11
47,64
11,47
64,4
10,67
81,11
10,47
11,66
184,10
12,2
11,93
13,152
10,90
12,11
16,169
66,21
12,20
199,12
25,8
8,10
54,19
55,58
58,12
57,21
62,54
178,13
5,95
34,178
193,5
142,162
13,13
47,7
7,47
11,36
10,69
147,14
101,122
77,90
102,18
172,98
66,64
7,54
64,66
16,106
47,47
162,26
95,95
150,150
140,162
192,63
15,55
55,56
17,106
56,53
18,17
15,15
31,50
50,30
58,53
56,16
56,56
16,88
53,165
30,131
88,30
17,49
49,50
50,54
51,52
53,53
55,55
54,58
58,54
51,57
62,16
17,11
30,30
55,17
59,147
15,31
34,4
4,34
23,140
24,24
22,23
175,139
18,141
83,175
141,165
15,94
98,19
80,98
36,193
148,25
176,191
19,110
6,135
5,98
135,82
2,2
110,6
90,20
135,5
82,3
81,1
34,34
20,35
22,6
35,32
32,21
20,20
140,19
60,21
21,22
198,140
2,90
21,6
3,84
102,49
4,55
163,163
33,4
32,21
112,23
148,3
22,55
2,188
4,58
21,12
1,57
136,171
112,118
152,148
36,111
111,136
1,72
3,20
72,22
20,66
66,1
174,23
81,34
162,24
178,35
36,95
158,72
75,65
51,23
153,71
192,95
192,24
145,35
141,33
139,32
169,23
6,24
24,23
23,115
4,35
5,116
24,23
23,24
86,115
174,98
81,145
25,19
66,20
6,25
20,6
47,72
63,27
50,28
31,26
27,74
30,63
31,31
30,29
56,30
29,70
15,26
26,26
0,74
63,0
74,63
178,27
27,27
26,26
28,0
31,28
178,74
182,88
184,188
186,185
188,186
185,28
27,27
109,63
74,28
28,26
63,74
131,131
152,14
55,53
81,7
90,17
101,7
147,14
7,199
90,29
28,55
14,28
7,7
90,18
